"date","pi","Mercancías","Servicios","Vivienda","Agropecuarios","Energéticos y tarifas autorizadas por el gobierno"
2006-06-01,0.09,0.033780412782,0.035286971643,0.016249490748,0.009591914898,0.011340700668
2006-05-01,-0.45,-0.16890206391,-0.176434858215,-0.08124745374,-0.04795957449,-0.05670350334
2006-04-01,0.15,0.05630068797,0.058811619405,0.02708248458,0.01598652483,0.01890116778
2006-03-01,0.13,0.048793929574,0.050970070151,0.023471486636,0.013854988186,0.016381012076
2006-02-01,0.15,0.05630068797,0.058811619405,0.02708248458,0.01598652483,0.01890116778
2006-01-01,0.59,0.221449372682,0.231325702993,0.106524439348,0.062880330998,0.074344593268
2005-12-01,0.61,0.228956131078,0.239167252247,0.110135437292,0.065011867642,0.076864748972
2005-11-01,0.72,0.270243302256,0.282295773144,0.129995925984,0.076735319184,0.090725605344
2005-10-01,0.25,0.09383447995,0.098019365675,0.0451374743,0.02664420805,0.0315019463
2005-09-01,0.4,0.15013516792,0.15683098508,0.07221995888,0.04263073288,0.05040311408
2005-08-01,0.12,0.045040550376,0.047049295524,0.021665987664,0.012789219864,0.015120934224
2005-07-01,0.39,0.146381788722,0.152910210453,0.070414459908,0.041564964558,0.049143036228
2005-06-01,-0.1,-0.03753379198,-0.03920774627,-0.01805498972,-0.01065768322,-0.01260077852
2005-05-01,-0.25,-0.09383447995,-0.098019365675,-0.0451374743,-0.02664420805,-0.0315019463
2005-04-01,0.36,0.135121651128,0.141147886572,0.064997962992,0.038367659592,0.045362802672
2005-03-01,0.45,0.16890206391,0.176434858215,0.08124745374,0.04795957449,0.05670350334
2005-02-01,0.33,0.123861513534,0.129385562691,0.059581466076,0.035170354626,0.041582569116
2005-01-01,0,0,0,0,0,0
2004-12-01,0.21,0.078820963158,0.082336267167,0.037915478412,0.022381134762,0.026461634892
2004-11-01,0.85,0.31903723183,0.333265843295,0.15346741262,0.09059030737,0.10710661742
2004-10-01,0.69,0.258983164662,0.270533449263,0.124579429068,0.073538014218,0.086945371788
2004-09-01,0.83,0.311530473434,0.325424294041,0.149856414676,0.088458770726,0.104586461716
2004-08-01,0.62,0.232709510276,0.243088026874,0.111940936264,0.066077635964,0.078124826824
2004-07-01,0.26,0.097587859148,0.101940140302,0.046942973272,0.027709976372,0.032762024152
2004-06-01,0.16,0.060054067168,0.062732394032,0.028887983552,0.017052293152,0.020161245632
2004-05-01,-0.25,-0.09383447995,-0.098019365675,-0.0451374743,-0.02664420805,-0.0315019463
2004-04-01,0.15,0.05630068797,0.058811619405,0.02708248458,0.01598652483,0.01890116778
2004-03-01,0.34,0.127614892732,0.133306337318,0.061386965048,0.036236122948,0.042842646968
2004-02-01,0.6,0.22520275188,0.23524647762,0.10832993832,0.06394609932,0.07560467112
2004-01-01,0.62,0.232709510276,0.243088026874,0.111940936264,0.066077635964,0.078124826824
2003-12-01,0.43,0.161395305514,0.168593308961,0.077636455796,0.045828037846,0.054183347636
2003-11-01,0.83,0.311530473434,0.325424294041,0.149856414676,0.088458770726,0.104586461716
2003-10-01,0.37,0.138875030326,0.145068661199,0.066803461964,0.039433427914,0.046622880524
2003-09-01,0.6,0.22520275188,0.23524647762,0.10832993832,0.06394609932,0.07560467112
2003-08-01,0.3,0.11260137594,0.11762323881,0.05416496916,0.03197304966,0.03780233556
2003-07-01,0.14,0.052547308772,0.054890844778,0.025276985608,0.014920756508,0.017641089928
2003-06-01,0.08,0.030027033584,0.031366197016,0.014443991776,0.008526146576,0.010080622816
2003-05-01,-0.32,-0.120108134336,-0.125464788064,-0.057775967104,-0.034104586304,-0.040322491264
2003-04-01,0.17,0.063807446366,0.066653168659,0.030693482524,0.018118061474,0.021421323484
2003-03-01,0.63,0.236462889474,0.247008801501,0.113746435236,0.067143404286,0.079384904676
2003-02-01,0.28,0.105094617544,0.109781689556,0.050553971216,0.029841513016,0.035282179856
2003-01-01,0.4,0.15013516792,0.15683098508,0.07221995888,0.04263073288,0.05040311408
2002-12-01,0.44,0.165148684712,0.172514083588,0.079441954768,0.046893806168,0.055443425488
2002-11-01,0.81,0.304023715038,0.317582744787,0.146245416732,0.086327234082,0.102066306012
2002-10-01,0.44,0.165148684712,0.172514083588,0.079441954768,0.046893806168,0.055443425488
2002-09-01,0.6,0.22520275188,0.23524647762,0.10832993832,0.06394609932,0.07560467112
2002-08-01,0.38,0.142628409524,0.148989435826,0.068608960936,0.040499196236,0.047882958376
2002-07-01,0.29,0.108847996742,0.113702464183,0.052359470188,0.030907281338,0.036542257708
2002-06-01,0.49,0.183915580702,0.192117956723,0.088469449628,0.052222647778,0.061743814748
2002-05-01,0.2,0.07506758396,0.07841549254,0.03610997944,0.02131536644,0.02520155704
2002-04-01,0.55,0.20643585589,0.215642604485,0.09930244346,0.05861725771,0.06930428186
2002-03-01,0.51,0.191422339098,0.199959505977,0.092080447572,0.054354184422,0.064263970452
2002-02-01,-0.06,-0.022520275188,-0.023524647762,-0.010832993832,-0.006394609932,-0.007560467112
2002-01-01,0.92,0.345310886216,0.360711265684,0.166105905424,0.098050685624,0.115927162384
2001-12-01,0.14,0.052547308772,0.054890844778,0.025276985608,0.014920756508,0.017641089928
2001-11-01,0.38,0.142628409524,0.148989435826,0.068608960936,0.040499196236,0.047882958376
2001-10-01,0.45,0.16890206391,0.176434858215,0.08124745374,0.04795957449,0.05670350334
2001-09-01,0.93,0.349064265414,0.364632040311,0.167911404396,0.099116453946,0.117187240236
2001-08-01,0.59,0.221449372682,0.231325702993,0.106524439348,0.062880330998,0.074344593268
2001-07-01,-0.26,-0.097587859148,-0.101940140302,-0.046942973272,-0.027709976372,-0.032762024152
2001-06-01,0.24,0.090081100752,0.094098591048,0.043331975328,0.025578439728,0.030241868448
2001-05-01,0.23,0.086327721554,0.090177816421,0.041526476356,0.024512671406,0.028981790596
2001-04-01,0.5,0.1876689599,0.19603873135,0.0902749486,0.0532884161,0.0630038926
2001-03-01,0.63,0.236462889474,0.247008801501,0.113746435236,0.067143404286,0.079384904676
2001-02-01,-0.07,-0.026273654386,-0.027445422389,-0.012638492804,-0.007460378254,-0.008820544964
2001-01-01,0.55,0.20643585589,0.215642604485,0.09930244346,0.05861725771,0.06930428186
2000-12-01,1.08,0.405364953384,0.423443659716,0.194993888976,0.115102978776,0.136088408016
2000-11-01,0.86,0.322790611028,0.337186617922,0.155272911592,0.091656075692,0.108366695272
2000-10-01,0.69,0.258983164662,0.270533449263,0.124579429068,0.073538014218,0.086945371788
2000-09-01,0.73,0.273996681454,0.286216547771,0.131801424956,0.077801087506,0.091985683196
2000-08-01,0.55,0.20643585589,0.215642604485,0.09930244346,0.05861725771,0.06930428186
2000-07-01,0.39,0.146381788722,0.152910210453,0.070414459908,0.041564964558,0.049143036228
2000-06-01,0.59,0.221449372682,0.231325702993,0.106524439348,0.062880330998,0.074344593268
2000-05-01,0.37,0.138875030326,0.145068661199,0.066803461964,0.039433427914,0.046622880524
2000-04-01,0.57,0.213942614286,0.223484153739,0.102913441404,0.060748794354,0.071824437564
2000-03-01,0.55,0.20643585589,0.215642604485,0.09930244346,0.05861725771,0.06930428186
2000-02-01,0.89,0.334050748622,0.348948941803,0.160689408508,0.094853380658,0.112146928828
2000-01-01,1.34,0.502952812532,0.525383800018,0.241936862248,0.142812955148,0.168850432168
1999-12-01,1,0.3753379198,0.3920774627,0.1805498972,0.1065768322,0.1260077852
1999-11-01,0.89,0.334050748622,0.348948941803,0.160689408508,0.094853380658,0.112146928828
1999-10-01,0.63,0.236462889474,0.247008801501,0.113746435236,0.067143404286,0.079384904676
1999-09-01,0.97,0.364077782206,0.380315138819,0.175133400284,0.103379527234,0.122227551644
1999-08-01,0.56,0.210189235088,0.219563379112,0.101107942432,0.059683026032,0.070564359712
1999-07-01,0.66,0.247723027068,0.258771125382,0.119162932152,0.070340709252,0.083165138232
1999-06-01,0.66,0.247723027068,0.258771125382,0.119162932152,0.070340709252,0.083165138232
1999-05-01,0.6,0.22520275188,0.23524647762,0.10832993832,0.06394609932,0.07560467112
1999-04-01,0.92,0.345310886216,0.360711265684,0.166105905424,0.098050685624,0.115927162384
1999-03-01,0.93,0.349064265414,0.364632040311,0.167911404396,0.099116453946,0.117187240236
1999-02-01,1.34,0.502952812532,0.525383800018,0.241936862248,0.142812955148,0.168850432168
1999-01-01,2.53,0.949604937094,0.991955980631,0.456791239916,0.269639385466,0.318799696556
1998-12-01,2.44,0.915824524312,0.956669008988,0.440541749168,0.260047470568,0.307458995888
1998-11-01,1.77,0.664348118046,0.693977108979,0.319573318044,0.188640992994,0.223033779804
1998-10-01,1.43,0.536733225314,0.560670771661,0.258186352996,0.152404870046,0.180191132836
1998-09-01,1.62,0.608047430076,0.635165489574,0.292490833464,0.172654468164,0.204132612024
1998-08-01,0.96,0.360324403008,0.376394364192,0.173327901312,0.102313758912,0.120967473792
1998-07-01,0.96,0.360324403008,0.376394364192,0.173327901312,0.102313758912,0.120967473792
1998-06-01,1.18,0.442898745364,0.462651405986,0.213048878696,0.125760661996,0.148689186536
1998-05-01,0.8,0.30027033584,0.31366197016,0.14443991776,0.08526146576,0.10080622816
1998-04-01,0.94,0.352817644612,0.368552814938,0.169716903368,0.100182222268,0.118447318088
1998-03-01,1.17,0.439145366166,0.458730631359,0.211243379724,0.124694893674,0.147429108684
1998-02-01,1.75,0.65684135965,0.686135559725,0.3159623201,0.18650945635,0.2205136241
1998-01-01,2.18,0.818236665164,0.854728868686,0.393598775896,0.232337494196,0.274696971736
1997-12-01,1.4,0.52547308772,0.54890844778,0.25276985608,0.14920756508,0.17641089928
1997-11-01,1.12,0.420378470176,0.439126758224,0.202215884864,0.119366052064,0.141128719424
1997-10-01,0.8,0.30027033584,0.31366197016,0.14443991776,0.08526146576,0.10080622816
1997-09-01,1.25,0.46917239975,0.490096828375,0.2256873715,0.13322104025,0.1575097315
1997-08-01,0.89,0.334050748622,0.348948941803,0.160689408508,0.094853380658,0.112146928828
1997-07-01,0.87,0.326543990226,0.341107392549,0.157078410564,0.092721844014,0.109626773124
1997-06-01,0.89,0.334050748622,0.348948941803,0.160689408508,0.094853380658,0.112146928828
1997-05-01,0.91,0.341557507018,0.356790491057,0.164300406452,0.096984917302,0.114667084532
1997-04-01,1.08,0.405364953384,0.423443659716,0.194993888976,0.115102978776,0.136088408016
1997-03-01,1.24,0.465419020552,0.486176053748,0.223881872528,0.132155271928,0.156249653648
1997-02-01,1.68,0.630567705264,0.658690137336,0.303323827296,0.179049078096,0.211693079136
1997-01-01,2.57,0.964618453886,1.007639079139,0.464013235804,0.273902458754,0.323840007964
1996-12-01,3.2,1.20108134336,1.25464788064,0.57775967104,0.34104586304,0.40322491264
1996-11-01,1.52,0.570513638096,0.595957743304,0.274435843744,0.161996784944,0.191531833504
1996-10-01,1.25,0.46917239975,0.490096828375,0.2256873715,0.13322104025,0.1575097315
1996-09-01,1.6,0.60054067168,0.62732394032,0.28887983552,0.17052293152,0.20161245632
1996-08-01,1.33,0.499199433334,0.521463025391,0.240131363276,0.141747186826,0.167590354316
1996-07-01,1.42,0.532979846116,0.556749997034,0.256380854024,0.151339101724,0.178931054984
1996-06-01,1.63,0.611800809274,0.639086264201,0.294296332436,0.173720236486,0.205392689876
1996-05-01,1.82,0.683115014036,0.713580982114,0.328600812904,0.193969834604,0.229334169064
1996-04-01,2.84,1.065959692232,1.113499994068,0.512761708048,0.302678203448,0.357862109968
1996-03-01,2.2,0.82574342356,0.86257041794,0.39720977384,0.23446903084,0.27721712744
1996-02-01,2.33,0.874537353134,0.913540488091,0.420681260476,0.248324019026,0.293598139516
1996-01-01,3.59,1.347463132082,1.407558091093,0.648174130948,0.382610827598,0.452367948868
1995-12-01,3.26,1.223601618548,1.278172528402,0.588592664872,0.347440472972,0.410785379752
1995-11-01,2.47,0.927084661906,0.968431332869,0.445958246084,0.263244775534,0.311239229444
1995-10-01,2.06,0.773196114788,0.807679573162,0.371932788232,0.219548274332,0.259576037512
1995-09-01,2.07,0.776949493986,0.811600347789,0.373738287204,0.220614042654,0.260836115364
1995-08-01,1.66,0.623060946868,0.650848588082,0.299712829352,0.176917541452,0.209172923432
1995-07-01,2.04,0.765689356392,0.799838023908,0.368321790288,0.217416737688,0.257055881808
1995-06-01,3.17,1.189821205766,1.242885556759,0.572343174124,0.337848558074,0.399444679084
1995-05-01,4.18,1.568912504764,1.638883794086,0.754698570296,0.445491158596,0.526712542136
1995-04-01,7.97,2.991443220806,3.124857377719,1.438982680684,0.849417352634,1.004282048044
1995-03-01,5.9,2.21449372682,2.31325702993,1.06524439348,0.62880330998,0.74344593268
1995-02-01,4.24,1.591432779952,1.662408441848,0.765531564128,0.451885768528,0.534273009248
1995-01-01,3.76,1.411270578448,1.474211259752,0.678867613472,0.400728889072,0.473789272352
1994-12-01,0.88,0.330297369424,0.345028167176,0.158883909536,0.093787612336,0.110886850976
1994-11-01,0.53,0.198929097494,0.207801055231,0.095691445516,0.056485721066,0.066784126156
1994-10-01,0.52,0.195175718296,0.203880280604,0.093885946544,0.055419952744,0.065524048304
1994-09-01,0.71,0.266489923058,0.278374998517,0.128190427012,0.075669550862,0.089465527492
1994-08-01,0.47,0.176408822306,0.184276407469,0.084858451684,0.050091111134,0.059223659044
1994-07-01,0.44,0.165148684712,0.172514083588,0.079441954768,0.046893806168,0.055443425488
1994-06-01,0.5,0.1876689599,0.19603873135,0.0902749486,0.0532884161,0.0630038926
1994-05-01,0.48,0.180162201504,0.188197182096,0.086663950656,0.051156879456,0.060483736896
1994-04-01,0.49,0.183915580702,0.192117956723,0.088469449628,0.052222647778,0.061743814748
1994-03-01,0.51,0.191422339098,0.199959505977,0.092080447572,0.054354184422,0.064263970452
1994-02-01,0.51,0.191422339098,0.199959505977,0.092080447572,0.054354184422,0.064263970452
1994-01-01,0.78,0.292763577444,0.305820420906,0.140828919816,0.083129929116,0.098286072456
1993-12-01,0.76,0.285256819048,0.297978871652,0.137217921872,0.080998392472,0.095765916752
1993-11-01,0.44,0.165148684712,0.172514083588,0.079441954768,0.046893806168,0.055443425488
1993-10-01,0.41,0.153888547118,0.160751759707,0.074025457852,0.043696501202,0.051663191932
1993-09-01,0.74,0.277750060652,0.290137322398,0.133606923928,0.078866855828,0.093245761048
1993-08-01,0.54,0.202682476692,0.211721829858,0.097496944488,0.057551489388,0.068044204008
1993-07-01,0.48,0.180162201504,0.188197182096,0.086663950656,0.051156879456,0.060483736896
1993-06-01,0.56,0.210189235088,0.219563379112,0.101107942432,0.059683026032,0.070564359712
1993-05-01,0.57,0.213942614286,0.223484153739,0.102913441404,0.060748794354,0.071824437564
1993-04-01,0.58,0.217695993484,0.227404928366,0.104718940376,0.061814562676,0.073084515416
1993-03-01,0.58,0.217695993484,0.227404928366,0.104718940376,0.061814562676,0.073084515416
1993-02-01,0.82,0.307777094236,0.321503519414,0.148050915704,0.087393002404,0.103326383864
1993-01-01,1.25,0.46917239975,0.490096828375,0.2256873715,0.13322104025,0.1575097315
1992-12-01,1.42,0.532979846116,0.556749997034,0.256380854024,0.151339101724,0.178931054984
1992-11-01,0.83,0.311530473434,0.325424294041,0.149856414676,0.088458770726,0.104586461716
1992-10-01,0.72,0.270243302256,0.282295773144,0.129995925984,0.076735319184,0.090725605344
1992-09-01,0.87,0.326543990226,0.341107392549,0.157078410564,0.092721844014,0.109626773124
1992-08-01,0.61,0.228956131078,0.239167252247,0.110135437292,0.065011867642,0.076864748972
1992-07-01,0.63,0.236462889474,0.247008801501,0.113746435236,0.067143404286,0.079384904676
1992-06-01,0.68,0.255229785464,0.266612674636,0.122773930096,0.072472245896,0.085685293936
1992-05-01,0.66,0.247723027068,0.258771125382,0.119162932152,0.070340709252,0.083165138232
1992-04-01,0.89,0.334050748622,0.348948941803,0.160689408508,0.094853380658,0.112146928828
1992-03-01,1.02,0.382844678196,0.399919011954,0.184160895144,0.108708368844,0.128527940904
1992-02-01,1.18,0.442898745364,0.462651405986,0.213048878696,0.125760661996,0.148689186536
1992-01-01,1.82,0.683115014036,0.713580982114,0.328600812904,0.193969834604,0.229334169064
1991-12-01,2.35,0.88204411153,0.921382037345,0.42429225842,0.25045555567,0.29611829522
1991-11-01,2.48,0.930838041104,0.972352107496,0.447763745056,0.264310543856,0.312499307296
1991-10-01,1.16,0.435391986968,0.454809856732,0.209437880752,0.123629125352,0.146169030832
1991-09-01,1,0.3753379198,0.3920774627,0.1805498972,0.1065768322,0.1260077852
1991-08-01,0.7,0.26273654386,0.27445422389,0.12638492804,0.07460378254,0.08820544964
1991-07-01,0.88,0.330297369424,0.345028167176,0.158883909536,0.093787612336,0.110886850976
1991-06-01,1.05,0.39410481579,0.411681335835,0.18957739206,0.11190567381,0.13230817446
1991-05-01,0.98,0.367831161404,0.384235913446,0.176938899256,0.104445295556,0.123487629496
1991-04-01,1.05,0.39410481579,0.411681335835,0.18957739206,0.11190567381,0.13230817446
1991-03-01,1.43,0.536733225314,0.560670771661,0.258186352996,0.152404870046,0.180191132836
1991-02-01,1.75,0.65684135965,0.686135559725,0.3159623201,0.18650945635,0.2205136241
1991-01-01,2.55,0.95711169549,0.999797529885,0.46040223786,0.27177092211,0.32131985226
1990-12-01,3.15,1.18231444737,1.235044007505,0.56873217618,0.33571702143,0.39692452338
1990-11-01,2.66,0.998398866668,1.042926050782,0.480262726552,0.283494373652,0.335180708632
1990-10-01,1.44,0.540486604512,0.564591546288,0.259991851968,0.153470638368,0.181451210688
1990-09-01,1.43,0.536733225314,0.560670771661,0.258186352996,0.152404870046,0.180191132836
1990-08-01,1.7,0.63807446366,0.66653168659,0.30693482524,0.18118061474,0.21421323484
1990-07-01,1.82,0.683115014036,0.713580982114,0.328600812904,0.193969834604,0.229334169064
1990-06-01,2.2,0.82574342356,0.86257041794,0.39720977384,0.23446903084,0.27721712744
1990-05-01,1.75,0.65684135965,0.686135559725,0.3159623201,0.18650945635,0.2205136241
1990-04-01,1.52,0.570513638096,0.595957743304,0.274435843744,0.161996784944,0.191531833504
1990-03-01,1.76,0.660594738848,0.690056334352,0.317767819072,0.187575224672,0.221773701952
1990-02-01,2.26,0.848263698748,0.886095065702,0.408042767672,0.240863640772,0.284777594552
1990-01-01,4.83,1.812882152634,1.893734144841,0.872056003476,0.514766099526,0.608617602516
1989-12-01,3.37,1.264888789726,1.321301049299,0.608453153564,0.359163924514,0.424646236124
1989-11-01,1.4,0.52547308772,0.54890844778,0.25276985608,0.14920756508,0.17641089928
1989-10-01,1.48,0.555500121304,0.580274644796,0.267213847856,0.157733711656,0.186491522096
1989-09-01,0.96,0.360324403008,0.376394364192,0.173327901312,0.102313758912,0.120967473792
1989-08-01,0.95,0.35657102381,0.372473589565,0.17152240234,0.10124799059,0.11970739594
1989-07-01,1,0.3753379198,0.3920774627,0.1805498972,0.1065768322,0.1260077852
1989-06-01,1.21,0.454158882958,0.474413729867,0.218465375612,0.128957966962,0.152469420092
1989-05-01,1.38,0.517966329324,0.541066898526,0.249158858136,0.147076028436,0.173890743576
1989-04-01,1.5,0.5630068797,0.58811619405,0.2708248458,0.1598652483,0.1890116778
1989-03-01,1.08,0.405364953384,0.423443659716,0.194993888976,0.115102978776,0.136088408016
1989-02-01,1.36,0.510459570928,0.533225349272,0.245547860192,0.144944491792,0.171370587872
1989-01-01,2.45,0.91957790351,0.960589783615,0.44234724814,0.26111323889,0.30871907374
1988-12-01,2.09,0.784456252382,0.819441897043,0.377349285148,0.222745579298,0.263356271068
1988-11-01,1.34,0.502952812532,0.525383800018,0.241936862248,0.142812955148,0.168850432168
1988-10-01,0.76,0.285256819048,0.297978871652,0.137217921872,0.080998392472,0.095765916752
1988-09-01,0.57,0.213942614286,0.223484153739,0.102913441404,0.060748794354,0.071824437564
1988-08-01,0.92,0.345310886216,0.360711265684,0.166105905424,0.098050685624,0.115927162384
1988-07-01,1.67,0.626814326066,0.654769362709,0.301518328324,0.177983309774,0.210433001284
1988-06-01,2.04,0.765689356392,0.799838023908,0.368321790288,0.217416737688,0.257055881808
1988-05-01,1.93,0.724402185214,0.756709503011,0.348461301596,0.205693286146,0.243195025436
1988-04-01,3.08,1.156040792984,1.207598585116,0.556093683376,0.328256643176,0.388103978416
1988-03-01,5.12,1.921730149376,2.007436609024,0.924415473664,0.545673380864,0.645159860224
1988-02-01,8.34,3.130318251132,3.269926038918,1.505786142648,0.888850780548,1.050904928568
1988-01-01,15.46,5.802724240108,6.061517573342,2.791301410712,1.647677825812,1.948080359192
1987-12-01,14.77,5.543741075446,5.790984124079,2.666721981644,1.574139811594,1.861134987404
1987-11-01,7.93,2.976429704014,3.109174279211,1.431760684796,0.845154279346,0.999241736636
